nohup: ignoring input
/home/mirzakhalov/anaconda3/envs/transformers/lib/python3.8/site-packages/sklearn/utils/validation.py:67: FutureWarning: Pass shuffle=True, random_state=1 as keyword args. From version 0.25 passing these as positional arguments will result in an error
Epochs 1/5. Running Loss:    0.0004:  93%|█████████▎| 70/75 [00:22<00:01,  4.12it/s][A
Epochs 1/5. Running Loss:    0.0004:  95%|█████████▍| 71/75 [00:23<00:00,  4.14it/s][A
Epochs 1/5. Running Loss:    0.0002:  95%|█████████▍| 71/75 [00:23<00:00,  4.14it/s][A
Epochs 1/5. Running Loss:    0.0002:  96%|█████████▌| 72/75 [00:23<00:00,  4.15it/s][A
Epochs 1/5. Running Loss:    0.0001:  96%|█████████▌| 72/75 [00:23<00:00,  4.15it/s][A
Epochs 1/5. Running Loss:    0.0001:  97%|█████████▋| 73/75 [00:23<00:00,  4.16it/s][A
Epochs 1/5. Running Loss:    0.0001:  97%|█████████▋| 73/75 [00:23<00:00,  4.16it/s][A
Epochs 1/5. Running Loss:    0.0001:  99%|█████████▊| 74/75 [00:23<00:00,  4.19it/s][A
Epochs 1/5. Running Loss:    0.0001:  99%|█████████▊| 74/75 [00:23<00:00,  4.19it/s][A
Epochs 1/5. Running Loss:    0.0001: 100%|██████████| 75/75 [00:24<00:00,  4.18it/s][AEpochs 1/5. Running Loss:    0.0001: 100%|██████████| 75/75 [00:24<00:00,  3.06it/s]
Epoch 2 of 5:  40%|████      | 2/5 [01:06<01:40, 33.54s/it]Epoch 3 of 5:  40%|████      | 2/5 [01:06<01:40, 33.54s/it]
Running Epoch 2 of 5:   0%|          | 0/75 [00:00<?, ?it/s][A
Epochs 2/5. Running Loss:    9.4258:   0%|          | 0/75 [00:07<?, ?it/s][A
Epochs 2/5. Running Loss:    9.4258:   1%|▏         | 1/75 [00:08<10:04,  8.17s/it][A
Epochs 2/5. Running Loss:    6.3799:   1%|▏         | 1/75 [00:08<10:04,  8.17s/it][A
Epochs 2/5. Running Loss:    6.3799:   3%|▎         | 2/75 [00:08<07:02,  5.79s/it][A
Epochs 2/5. Running Loss:    8.5894:   3%|▎         | 2/75 [00:08<07:02,  5.79s/it][A
Epochs 2/5. Running Loss:    8.5894:   4%|▍         | 3/75 [00:08<04:57,  4.13s/it][A
Epochs 2/5. Running Loss:    3.1270:   4%|▍         | 3/75 [00:08<04:57,  4.13s/it][A
Epochs 2/5. Running Loss:    3.1270:   5%|▌         | 4/75 [00:08<03:29,  2.96s/it][A
Epochs 2/5. Running Loss:   11.9717:   5%|▌         | 4/75 [00:08<03:29,  2.96s/it][A
Epochs 2/5. Running Loss:   11.9717:   7%|▋         | 5/75 [00:09<02:29,  2.14s/it][A
Epochs 2/5. Running Loss:    8.8292:   7%|▋         | 5/75 [00:09<02:29,  2.14s/it][A
Epochs 2/5. Running Loss:    8.8292:   8%|▊         | 6/75 [00:09<01:48,  1.57s/it][A
Epochs 2/5. Running Loss:   11.0845:   8%|▊         | 6/75 [00:09<01:48,  1.57s/it][A
Epochs 2/5. Running Loss:   11.0845:   9%|▉         | 7/75 [00:09<01:19,  1.17s/it][A
Epochs 2/5. Running Loss:   10.5455:   9%|▉         | 7/75 [00:09<01:19,  1.17s/it][A
Epochs 2/5. Running Loss:   10.5455:  11%|█         | 8/75 [00:09<00:59,  1.12it/s][A
Epochs 2/5. Running Loss:    6.9895:  11%|█         | 8/75 [00:09<00:59,  1.12it/s][A
Epochs 2/5. Running Loss:    6.9895:  12%|█▏        | 9/75 [00:10<00:44,  1.47it/s][A
Epochs 2/5. Running Loss:    8.6371:  12%|█▏        | 9/75 [00:10<00:44,  1.47it/s][A
Epochs 2/5. Running Loss:    8.6371:  13%|█▎        | 10/75 [00:10<00:34,  1.86it/s][A
Epochs 2/5. Running Loss:    5.9076:  13%|█▎        | 10/75 [00:10<00:34,  1.86it/s][A
Epochs 2/5. Running Loss:    5.9076:  15%|█▍        | 11/75 [00:10<00:28,  2.27it/s][A
Epochs 2/5. Running Loss:    1.8595:  15%|█▍        | 11/75 [00:10<00:28,  2.27it/s][A
Epochs 2/5. Running Loss:    1.8595:  16%|█▌        | 12/75 [00:10<00:24,  2.61it/s][A
Epochs 2/5. Running Loss:    4.3915:  16%|█▌        | 12/75 [00:10<00:24,  2.61it/s][A
Epochs 2/5. Running Loss:    4.3915:  17%|█▋        | 13/75 [00:10<00:21,  2.95it/s][A
Epochs 2/5. Running Loss:    3.8054:  17%|█▋        | 13/75 [00:11<00:21,  2.95it/s][A
Epochs 2/5. Running Loss:    3.8054:  19%|█▊        | 14/75 [00:11<00:18,  3.22it/s][A
Epochs 2/5. Running Loss:    4.5224:  19%|█▊        | 14/75 [00:11<00:18,  3.22it/s][A
Epochs 2/5. Running Loss:    4.5224:  20%|██        | 15/75 [00:11<00:17,  3.47it/s][A
Epochs 2/5. Running Loss:    1.7569:  20%|██        | 15/75 [00:11<00:17,  3.47it/s][A
Epochs 2/5. Running Loss:    1.7569:  21%|██▏       | 16/75 [00:11<00:16,  3.66it/s][A
Epochs 2/5. Running Loss:    2.0351:  21%|██▏       | 16/75 [00:11<00:16,  3.66it/s][A
Epochs 2/5. Running Loss:    2.0351:  23%|██▎       | 17/75 [00:11<00:15,  3.80it/s][A
Epochs 2/5. Running Loss:    0.8443:  23%|██▎       | 17/75 [00:11<00:15,  3.80it/s][A
Epochs 2/5. Running Loss:    0.8443:  24%|██▍       | 18/75 [00:12<00:14,  3.90it/s][A
Epochs 2/5. Running Loss:    1.3658:  24%|██▍       | 18/75 [00:12<00:14,  3.90it/s][A
Epochs 2/5. Running Loss:    1.3658:  25%|██▌       | 19/75 [00:12<00:14,  3.91it/s][A
Epochs 2/5. Running Loss:    1.9183:  25%|██▌       | 19/75 [00:12<00:14,  3.91it/s][A
Epochs 2/5. Running Loss:    1.9183:  27%|██▋       | 20/75 [00:12<00:13,  4.00it/s][A
Epochs 2/5. Running Loss:    1.5040:  27%|██▋       | 20/75 [00:12<00:13,  4.00it/s][A
Epochs 2/5. Running Loss:    1.5040:  28%|██▊       | 21/75 [00:12<00:13,  4.07it/s][A
Epochs 2/5. Running Loss:    1.4994:  28%|██▊       | 21/75 [00:12<00:13,  4.07it/s][A
Epochs 2/5. Running Loss:    1.4994:  29%|██▉       | 22/75 [00:13<00:12,  4.11it/s][A
Epochs 2/5. Running Loss:    1.5019:  29%|██▉       | 22/75 [00:13<00:12,  4.11it/s][A
Epochs 2/5. Running Loss:    1.5019:  31%|███       | 23/75 [00:13<00:13,  3.93it/s][A
Epochs 2/5. Running Loss:    1.3005:  31%|███       | 23/75 [00:13<00:13,  3.93it/s][A
Epochs 2/5. Running Loss:    1.3005:  32%|███▏      | 24/75 [00:13<00:13,  3.78it/s][A
Epochs 2/5. Running Loss:    1.5709:  32%|███▏      | 24/75 [00:13<00:13,  3.78it/s][A
Epochs 2/5. Running Loss:    1.5709:  33%|███▎      | 25/75 [00:13<00:13,  3.70it/s][A
Epochs 2/5. Running Loss:    2.4132:  33%|███▎      | 25/75 [00:14<00:13,  3.70it/s][A
Epochs 2/5. Running Loss:    2.4132:  35%|███▍      | 26/75 [00:14<00:13,  3.62it/s][A
Epochs 2/5. Running Loss:    0.5624:  35%|███▍      | 26/75 [00:14<00:13,  3.62it/s][A
Epochs 2/5. Running Loss:    0.5624:  36%|███▌      | 27/75 [00:14<00:13,  3.60it/s][A
Epochs 2/5. Running Loss:    1.5132:  36%|███▌      | 27/75 [00:14<00:13,  3.60it/s][A
Epochs 2/5. Running Loss:    1.5132:  37%|███▋      | 28/75 [00:14<00:13,  3.53it/s][A
Epochs 2/5. Running Loss:    0.4661:  37%|███▋      | 28/75 [00:14<00:13,  3.53it/s][A
Epochs 2/5. Running Loss:    0.4661:  39%|███▊      | 29/75 [00:15<00:12,  3.63it/s][A
Epochs 2/5. Running Loss:    1.1987:  39%|███▊      | 29/75 [00:15<00:12,  3.63it/s][A
Epochs 2/5. Running Loss:    1.1987:  40%|████      | 30/75 [00:15<00:11,  3.79it/s][A
Epochs 2/5. Running Loss:    0.9295:  40%|████      | 30/75 [00:15<00:11,  3.79it/s][A
Epochs 2/5. Running Loss:    0.9295:  41%|████▏     | 31/75 [00:15<00:10,  4.07it/s][A
Epochs 2/5. Running Loss:    0.7102:  41%|████▏     | 31/75 [00:15<00:10,  4.07it/s][A
Epochs 2/5. Running Loss:    0.7102:  43%|████▎     | 32/75 [00:15<00:09,  4.46it/s][A
Epochs 2/5. Running Loss:    1.1181:  43%|████▎     | 32/75 [00:15<00:09,  4.46it/s][A
Epochs 2/5. Running Loss:    1.1181:  44%|████▍     | 33/75 [00:15<00:08,  4.83it/s][A
Epochs 2/5. Running Loss:    1.8716:  44%|████▍     | 33/75 [00:15<00:08,  4.83it/s][A
Epochs 2/5. Running Loss:    1.8716:  45%|████▌     | 34/75 [00:16<00:07,  5.17it/s][A
Epochs 2/5. Running Loss:    1.3867:  45%|████▌     | 34/75 [00:16<00:07,  5.17it/s][A
Epochs 2/5. Running Loss:    1.3867:  47%|████▋     | 35/75 [00:16<00:07,  5.41it/s][A
Epochs 2/5. Running Loss:    0.7299:  47%|████▋     | 35/75 [00:16<00:07,  5.41it/s][A
Epochs 2/5. Running Loss:    0.7299:  48%|████▊     | 36/75 [00:16<00:06,  5.60it/s][A
Epochs 2/5. Running Loss:    1.1210:  48%|████▊     | 36/75 [00:16<00:06,  5.60it/s][A
Epochs 2/5. Running Loss:    1.1210:  49%|████▉     | 37/75 [00:16<00:06,  5.70it/s][A
Epochs 2/5. Running Loss:    1.1130:  49%|████▉     | 37/75 [00:16<00:06,  5.70it/s][A
Epochs 2/5. Running Loss:    1.1130:  51%|█████     | 38/75 [00:16<00:06,  5.84it/s][A
Epochs 2/5. Running Loss:    0.8134:  51%|█████     | 38/75 [00:16<00:06,  5.84it/s][A
Epochs 2/5. Running Loss:    0.8134:  52%|█████▏    | 39/75 [00:16<00:06,  5.93it/s][A
Epochs 2/5. Running Loss:    0.7657:  52%|█████▏    | 39/75 [00:16<00:06,  5.93it/s][A
Epochs 2/5. Running Loss:    0.7657:  53%|█████▎    | 40/75 [00:17<00:05,  5.98it/s][A
Epochs 2/5. Running Loss:    1.0357:  53%|█████▎    | 40/75 [00:17<00:05,  5.98it/s][A
Epochs 2/5. Running Loss:    1.0357:  55%|█████▍    | 41/75 [00:17<00:05,  5.98it/s][A
Epochs 2/5. Running Loss:    0.8774:  55%|█████▍    | 41/75 [00:17<00:05,  5.98it/s][A
Epochs 2/5. Running Loss:    0.8774:  56%|█████▌    | 42/75 [00:17<00:05,  6.04it/s][A
Epochs 2/5. Running Loss:    1.3425:  56%|█████▌    | 42/75 [00:17<00:05,  6.04it/s][A
Epochs 2/5. Running Loss:    1.3425:  57%|█████▋    | 43/75 [00:17<00:05,  5.45it/s][A
Epochs 2/5. Running Loss:    0.9900:  57%|█████▋    | 43/75 [00:17<00:05,  5.45it/s][A
Epochs 2/5. Running Loss:    0.9900:  59%|█████▊    | 44/75 [00:17<00:06,  5.13it/s][A
Epochs 2/5. Running Loss:    1.5628:  59%|█████▊    | 44/75 [00:17<00:06,  5.13it/s][A
Epochs 2/5. Running Loss:    1.5628:  60%|██████    | 45/75 [00:18<00:06,  4.85it/s][A
Epochs 2/5. Running Loss:    1.2811:  60%|██████    | 45/75 [00:18<00:06,  4.85it/s][A
Epochs 2/5. Running Loss:    1.2811:  61%|██████▏   | 46/75 [00:18<00:06,  4.70it/s][A
Epochs 2/5. Running Loss:    1.4469:  61%|██████▏   | 46/75 [00:18<00:06,  4.70it/s][A
Epochs 2/5. Running Loss:    1.4469:  63%|██████▎   | 47/75 [00:18<00:06,  4.59it/s][A
Epochs 2/5. Running Loss:    1.0906:  63%|██████▎   | 47/75 [00:18<00:06,  4.59it/s][A
Epochs 2/5. Running Loss:    1.0906:  64%|██████▍   | 48/75 [00:18<00:05,  4.51it/s][A
Epochs 2/5. Running Loss:    1.0399:  64%|██████▍   | 48/75 [00:18<00:05,  4.51it/s][A
Epochs 2/5. Running Loss:    1.0399:  65%|██████▌   | 49/75 [00:18<00:05,  4.46it/s][A
Epochs 2/5. Running Loss:    1.1932:  65%|██████▌   | 49/75 [00:18<00:05,  4.46it/s][A
Epochs 2/5. Running Loss:    1.1932:  67%|██████▋   | 50/75 [00:19<00:05,  4.48it/s][A
Epochs 2/5. Running Loss:    0.8525:  67%|██████▋   | 50/75 [00:19<00:05,  4.48it/s][A
Epochs 2/5. Running Loss:    0.8525:  68%|██████▊   | 51/75 [00:19<00:05,  4.59it/s][A
Epochs 2/5. Running Loss:    1.2139:  68%|██████▊   | 51/75 [00:19<00:05,  4.59it/s][A
Epochs 2/5. Running Loss:    1.2139:  69%|██████▉   | 52/75 [00:19<00:05,  4.50it/s][A
Epochs 2/5. Running Loss:    0.3562:  69%|██████▉   | 52/75 [00:19<00:05,  4.50it/s][A
Epochs 2/5. Running Loss:    0.3562:  71%|███████   | 53/75 [00:19<00:04,  4.44it/s][A
Epochs 2/5. Running Loss:    0.8299:  71%|███████   | 53/75 [00:19<00:04,  4.44it/s][A
Epochs 2/5. Running Loss:    0.8299:  72%|███████▏  | 54/75 [00:20<00:04,  4.38it/s][A
Epochs 2/5. Running Loss:    0.6861:  72%|███████▏  | 54/75 [00:20<00:04,  4.38it/s][A
Epochs 2/5. Running Loss:    0.6861:  73%|███████▎  | 55/75 [00:20<00:04,  4.32it/s][A
Epochs 2/5. Running Loss:    1.3095:  73%|███████▎  | 55/75 [00:20<00:04,  4.32it/s][A
Epochs 2/5. Running Loss:    1.3095:  75%|███████▍  | 56/75 [00:20<00:04,  4.31it/s][A
Epochs 2/5. Running Loss:    2.4705:  75%|███████▍  | 56/75 [00:20<00:04,  4.31it/s][A
Epochs 2/5. Running Loss:    2.4705:  76%|███████▌  | 57/75 [00:20<00:04,  4.33it/s][A
Epochs 2/5. Running Loss:    2.6214:  76%|███████▌  | 57/75 [00:20<00:04,  4.33it/s][A
Epochs 2/5. Running Loss:    2.6214:  77%|███████▋  | 58/75 [00:20<00:03,  4.33it/s][A
Epochs 2/5. Running Loss:    2.3623:  77%|███████▋  | 58/75 [00:21<00:03,  4.33it/s][A
Epochs 2/5. Running Loss:    2.3623:  79%|███████▊  | 59/75 [00:21<00:03,  4.34it/s][A
Epochs 2/5. Running Loss:    2.1799:  79%|███████▊  | 59/75 [00:21<00:03,  4.34it/s][A
Epochs 2/5. Running Loss:    2.1799:  80%|████████  | 60/75 [00:21<00:03,  4.36it/s][A
Epochs 2/5. Running Loss:    1.6812:  80%|████████  | 60/75 [00:21<00:03,  4.36it/s][A
Epochs 2/5. Running Loss:    1.6812:  81%|████████▏ | 61/75 [00:21<00:03,  4.35it/s][A
Epochs 2/5. Running Loss:    1.5138:  81%|████████▏ | 61/75 [00:21<00:03,  4.35it/s][A
Epochs 2/5. Running Loss:    1.5138:  83%|████████▎ | 62/75 [00:21<00:02,  4.35it/s][A
Epochs 2/5. Running Loss:    1.2128:  83%|████████▎ | 62/75 [00:21<00:02,  4.35it/s][A
Epochs 2/5. Running Loss:    1.2128:  84%|████████▍ | 63/75 [00:22<00:02,  4.31it/s][A
Epochs 2/5. Running Loss:    0.8188:  84%|████████▍ | 63/75 [00:22<00:02,  4.31it/s][A
Epochs 2/5. Running Loss:    0.8188:  85%|████████▌ | 64/75 [00:22<00:02,  4.35it/s][A
Epochs 2/5. Running Loss:    0.4739:  85%|████████▌ | 64/75 [00:22<00:02,  4.35it/s][A
Epochs 2/5. Running Loss:    0.4739:  87%|████████▋ | 65/75 [00:22<00:02,  4.40it/s][A
Epochs 2/5. Running Loss:    0.3482:  87%|████████▋ | 65/75 [00:22<00:02,  4.40it/s][A
Epochs 2/5. Running Loss:    0.3482:  88%|████████▊ | 66/75 [00:22<00:02,  4.27it/s][A
Epochs 2/5. Running Loss:    0.1664:  88%|████████▊ | 66/75 [00:22<00:02,  4.27it/s][A
Epochs 2/5. Running Loss:    0.1664:  89%|████████▉ | 67/75 [00:23<00:01,  4.33it/s][A
Epochs 2/5. Running Loss:    0.0988:  89%|████████▉ | 67/75 [00:23<00:01,  4.33it/s][A
Epochs 2/5. Running Loss:    0.0988:  91%|█████████ | 68/75 [00:23<00:01,  4.14it/s][A
Epochs 2/5. Running Loss:    0.0544:  91%|█████████ | 68/75 [00:23<00:01,  4.14it/s][A
Epochs 2/5. Running Loss:    0.0544:  92%|█████████▏| 69/75 [00:23<00:01,  4.23it/s][A
Epochs 2/5. Running Loss:    0.0245:  92%|█████████▏| 69/75 [00:23<00:01,  4.23it/s][A
Epochs 2/5. Running Loss:    0.0245:  93%|█████████▎| 70/75 [00:23<00:01,  4.10it/s][A
Epochs 2/5. Running Loss:    0.0125:  93%|█████████▎| 70/75 [00:23<00:01,  4.10it/s][A
Epochs 2/5. Running Loss:    0.0125:  95%|█████████▍| 71/75 [00:24<00:00,  4.31it/s][A
Epochs 2/5. Running Loss:    0.0063:  95%|█████████▍| 71/75 [00:24<00:00,  4.31it/s][A
Epochs 2/5. Running Loss:    0.0063:  96%|█████████▌| 72/75 [00:24<00:00,  4.41it/s][A
Epochs 2/5. Running Loss:    0.0042:  96%|█████████▌| 72/75 [00:24<00:00,  4.41it/s][A
Epochs 2/5. Running Loss:    0.0042:  97%|█████████▋| 73/75 [00:24<00:00,  4.34it/s][A
Epochs 2/5. Running Loss:    0.0021:  97%|█████████▋| 73/75 [00:24<00:00,  4.34it/s][A
Epochs 2/5. Running Loss:    0.0021:  99%|█████████▊| 74/75 [00:24<00:00,  4.22it/s][A
Epochs 2/5. Running Loss:    0.0009:  99%|█████████▊| 74/75 [00:24<00:00,  4.22it/s][A
Epochs 2/5. Running Loss:    0.0009: 100%|██████████| 75/75 [00:24<00:00,  4.27it/s][AEpochs 2/5. Running Loss:    0.0009: 100%|██████████| 75/75 [00:25<00:00,  2.96it/s]
Epoch 3 of 5:  60%|██████    | 3/5 [01:41<01:07, 33.88s/it]Epoch 4 of 5:  60%|██████    | 3/5 [01:41<01:07, 33.88s/it]
Running Epoch 3 of 5:   0%|          | 0/75 [00:00<?, ?it/s][A
Epochs 3/5. Running Loss:    6.4835:   0%|          | 0/75 [00:07<?, ?it/s][A
Epochs 3/5. Running Loss:    6.4835:   1%|▏         | 1/75 [00:07<09:17,  7.53s/it][A
Epochs 3/5. Running Loss:    4.4541:   1%|▏         | 1/75 [00:07<09:17,  7.53s/it][A
Epochs 3/5. Running Loss:    4.4541:   3%|▎         | 2/75 [00:07<06:29,  5.34s/it][A
Epochs 3/5. Running Loss:    6.3256:   3%|▎         | 2/75 [00:07<06:29,  5.34s/it][A
Epochs 3/5. Running Loss:    6.3256:   4%|▍         | 3/75 [00:07<04:33,  3.80s/it][A
Epochs 3/5. Running Loss:    2.1512:   4%|▍         | 3/75 [00:08<04:33,  3.80s/it][A
Epochs 3/5. Running Loss:    2.1512:   5%|▌         | 4/75 [00:08<03:13,  2.73s/it][A
Epochs 3/5. Running Loss:    8.8422:   5%|▌         | 4/75 [00:08<03:13,  2.73s/it][A
Epochs 3/5. Running Loss:    8.8422:   7%|▋         | 5/75 [00:08<02:17,  1.97s/it][A
Epochs 3/5. Running Loss:    6.8943:   7%|▋         | 5/75 [00:08<02:17,  1.97s/it][A
Epochs 3/5. Running Loss:    6.8943:   8%|▊         | 6/75 [00:08<01:39,  1.44s/it][A
Epochs 3/5. Running Loss:    8.5546:   8%|▊         | 6/75 [00:08<01:39,  1.44s/it][A
Epochs 3/5. Running Loss:    8.5546:   9%|▉         | 7/75 [00:08<01:13,  1.08s/it][A
Epochs 3/5. Running Loss:    8.5878:   9%|▉         | 7/75 [00:08<01:13,  1.08s/it][A
Epochs 3/5. Running Loss:    8.5878:  11%|█         | 8/75 [00:09<00:54,  1.23it/s][A
Epochs 3/5. Running Loss:    5.8913:  11%|█         | 8/75 [00:09<00:54,  1.23it/s][A
Epochs 3/5. Running Loss:    5.8913:  12%|█▏        | 9/75 [00:09<00:41,  1.57it/s][A
Epochs 3/5. Running Loss:    7.6245:  12%|█▏        | 9/75 [00:09<00:41,  1.57it/s][A
Epochs 3/5. Running Loss:    7.6245:  13%|█▎        | 10/75 [00:09<00:33,  1.97it/s][A
Epochs 3/5. Running Loss:    5.4530:  13%|█▎        | 10/75 [00:09<00:33,  1.97it/s][A
Epochs 3/5. Running Loss:    5.4530:  15%|█▍        | 11/75 [00:09<00:27,  2.36it/s][A
Epochs 3/5. Running Loss:    1.6635:  15%|█▍        | 11/75 [00:09<00:27,  2.36it/s][A
Epochs 3/5. Running Loss:    1.6635:  16%|█▌        | 12/75 [00:09<00:23,  2.70it/s][A
Epochs 3/5. Running Loss:    4.4815:  16%|█▌        | 12/75 [00:09<00:23,  2.70it/s][A
Epochs 3/5. Running Loss:    4.4815:  17%|█▋        | 13/75 [00:10<00:20,  3.02it/s][A
Epochs 3/5. Running Loss:    4.4634:  17%|█▋        | 13/75 [00:10<00:20,  3.02it/s][A
Epochs 3/5. Running Loss:    4.4634:  19%|█▊        | 14/75 [00:10<00:18,  3.26it/s][A
Epochs 3/5. Running Loss:    5.8049:  19%|█▊        | 14/75 [00:10<00:18,  3.26it/s][A
Epochs 3/5. Running Loss:    5.8049:  20%|██        | 15/75 [00:10<00:17,  3.47it/s][A
Epochs 3/5. Running Loss:    2.5584:  20%|██        | 15/75 [00:10<00:17,  3.47it/s][A
